year,month,day,hour,wind_speed,air_temp
2023,05,01,00,20.5,7.2
2023,05,01,01,21.3,7.5
2023,05,01,02,21.0,7.5
2023,05,01,03,21.5,7.6
2023,05,01,04,23.3,8.3
2023,05,01,05,22.7,8.0
2023,05,01,06,22.3,7.9
2023,05,01,07,21.8,8.4
2023,05,01,08,21.5,8.2
2023,05,01,09,23.0,8.5
2023,05,01,10,22.7,9.2
2023,05,01,11,22.2,9.5
2023,05,01,12,18.8,9.3
2023,05,01,13,16.7,9.4
2023,05,01,14,15.4,9.1
2023,05,01,15,15.3,9.1
2023,05,01,16,13.7,8.8
2023,05,01,17,14.0,8.7
2023,05,01,18,11.6,8.7
2023,05,01,19,10.9,8.9
2023,05,01,20,9.0,8.9
2023,05,01,21,8.8,8.8
2023,05,01,22,9.7,8.8
2023,05,01,23,9.7,8.4
2023,05,02,00,8.7,7.9
2023,05,02,01,8.6,7.3
2023,05,02,02,9.9,7.4
2023,05,02,03,9.0,7.3
2023,05,02,04,9.6,7.5
2023,05,02,05,8.2,7.3
2023,05,02,06,8.9,7.3
2023,05,02,07,8.2,7.5
2023,05,02,08,6.8,7.6
2023,05,02,09,6.4,7.4
2023,05,02,10,6.7,7.3
2023,05,02,11,6.2,7.4
2023,05,02,12,6.8,8.5
2023,05,02,13,6.2,8.7
2023,05,02,14,6.2,7.9
2023,05,02,15,6.9,7.6
2023,05,02,16,7.7,7.4
2023,05,02,17,9.5,7.3
2023,05,02,18,9.2,6.9
2023,05,02,19,9.3,6.6
2023,05,02,20,9.0,5.7
2023,05,02,21,9.5,6.2
2023,05,02,22,8.4,6.4
2023,05,02,23,8.2,6.5
2023,05,03,00,8.6,6.6
2023,05,03,01,8.3,5.7
2023,05,03,02,9.3,6.0
2023,05,03,03,10.7,5.8
2023,05,03,04,12.0,5.9
2023,05,03,05,11.1,5.9
2023,05,03,06,12.4,5.5
2023,05,03,07,11.3,5.2
2023,05,03,08,8.4,5.3
2023,05,03,09,9.2,5.3
2023,05,03,10,8.0,5.3
2023,05,03,11,8.5,5.3
2023,05,03,12,8.0,5.3
2023,05,03,13,8.3,5.3
2023,05,03,14,9.0,5.4
2023,05,03,15,8.2,5.2
2023,05,03,16,8.9,5.4
2023,05,03,17,8.9,5.3
2023,05,03,18,8.7,5.4
2023,05,03,19,7.9,5.6
2023,05,03,20,10.6,5.8
2023,05,03,21,11.9,5.9
2023,05,03,22,11.2,5.8
2023,05,03,23,11.5,5.7
2023,05,04,00,12.1,5.7
2023,05,04,01,13.4,5.7
2023,05,04,02,13.0,5.3
2023,05,04,03,12.2,4.9
2023,05,04,04,13.3,4.8
2023,05,04,05,11.9,4.9
2023,05,04,06,12.3,4.7
2023,05,04,07,11.3,4.6
2023,05,04,08,11.8,4.6
2023,05,04,09,11.6,4.6
2023,05,04,10,11.4,4.5
2023,05,04,11,11.2,4.7
2023,05,04,12,10.9,4.9
2023,05,04,13,12.0,4.8
2023,05,04,14,10.9,5.3
2023,05,04,15,10.7,5.7
2023,05,04,16,8.2,6.2
2023,05,04,17,6.8,6.5
2023,05,04,18,7.4,7.0
2023,05,04,19,9.1,6.9
2023,05,04,20,7.1,6.6
2023,05,04,21,5.1,6.4
2023,05,04,22,8.8,7.3
2023,05,04,23,8.6,7.0
2023,05,05,00,8.9,7.0
2023,05,05,01,9.1,7.0
2023,05,05,02,11.2,7.0
2023,05,05,03,9.3,6.7
2023,05,05,04,10.1,6.5
2023,05,05,05,9.9,6.4
2023,05,05,06,11.4,6.3
2023,05,05,07,11.4,6.2
2023,05,05,08,10.3,6.2
2023,05,05,09,10.5,6.2
2023,05,05,10,10.1,6.1
2023,05,05,11,9.4,6.0
2023,05,05,12,10.2,6.1
2023,05,05,13,5.2,6.1
2023,05,05,14,4.5,6.6
2023,05,05,15,5.0,7.2
2023,05,05,16,3.3,7.9
2023,05,05,17,2.5,8.8
2023,05,05,18,2.7,8.8
2023,05,05,19,3.9,10.6
2023,05,05,20,5.0,9.9
2023,05,05,21,5.4,9.6
2023,05,05,22,6.4,9.3
2023,05,05,23,4.9,8.7
2023,05,06,00,6.6,7.6
2023,05,06,01,6.7,7.5
2023,05,06,02,6.6,7.4
2023,05,06,03,6.3,7.3
2023,05,06,04,5.4,7.0
2023,05,06,05,4.3,7.4
2023,05,06,06,3.6,7.2
2023,05,06,07,6.3,7.6
2023,05,06,08,7.3,8.4
2023,05,06,09,5.8,8.5
2023,05,06,10,6.4,8.3
2023,05,06,11,5.9,8.3
2023,05,06,12,6.8,8.5
2023,05,06,13,6.4,8.8
2023,05,06,14,6.3,9.6
2023,05,06,15,6.2,9.4
2023,05,06,16,6.3,11.0
2023,05,06,17,7.1,11.1
2023,05,06,18,7.5,10.8
2023,05,06,19,7.1,11.0
2023,05,06,20,10.2,11.9
2023,05,06,21,10.3,10.8
2023,05,06,22,10.6,11.7
2023,05,06,23,10.7,11.4
2023,05,07,00,8.4,10.5
2023,05,07,01,8.6,10.1
2023,05,07,02,7.5,10.1
2023,05,07,03,6.1,8.0
2023,05,07,04,6.8,7.8
2023,05,07,05,5.1,8.0
2023,05,07,06,4.3,8.4
2023,05,07,07,2.6,7.7
2023,05,07,08,2.4,8.6
2023,05,07,09,2.3,8.3
2023,05,07,10,0.6,8.9
2023,05,07,11,1.7,8.5
2023,05,07,12,1.9,8.9
2023,05,07,13,3.8,9.3
2023,05,07,14,5.3,9.4
2023,05,07,15,4.3,9.9
2023,05,07,16,6.7,10.0
2023,05,07,17,8.4,10.6
2023,05,07,18,7.7,11.1
2023,05,07,19,8.4,11.6
2023,05,07,20,8.5,11.5
2023,05,07,21,9.6,11.0
2023,05,07,22,10.2,11.0
2023,05,07,23,9.8,10.4
2023,05,08,00,10.2,10.4
2023,05,08,01,9.0,9.9
2023,05,08,02,9.8,10.4
2023,05,08,03,8.2,9.7
2023,05,08,04,8.4,9.4
2023,05,08,05,8.6,9.6
2023,05,08,06,6.5,9.4
2023,05,08,07,6.9,9.5
2023,05,08,08,6.3,8.8
2023,05,08,09,7.7,10.2
2023,05,08,10,8.7,10.9
2023,05,08,11,8.8,10.4
2023,05,08,12,8.5,11.3
2023,05,08,13,8.0,10.5
2023,05,08,14,6.2,11.6
2023,05,08,15,4.9,11.1
2023,05,08,16,7.9,12.1
2023,05,08,17,6.5,12.1
2023,05,08,18,7.7,12.9
2023,05,08,19,10.5,13.2
2023,05,08,20,9.1,12.6
2023,05,08,21,12.0,11.7
2023,05,08,22,13.3,11.4
2023,05,08,23,10.2,10.6
2023,05,09,00,9.6,9.7
2023,05,09,01,7.3,9.6
2023,05,09,02,4.7,9.0
2023,05,09,03,4.8,8.4
2023,05,09,04,5.8,8.8
2023,05,09,05,4.9,8.5
2023,05,09,06,5.9,7.8
2023,05,09,07,8.8,7.6
2023,05,09,08,8.8,7.1
2023,05,09,09,8.5,6.8
2023,05,09,10,6.9,6.7
2023,05,09,11,4.9,6.6
2023,05,09,12,4.7,6.8
2023,05,09,13,4.2,7.1
2023,05,09,14,5.3,7.3
2023,05,09,15,3.2,7.8
2023,05,09,16,0.6,9.1
2023,05,09,17,3.7,9.4
2023,05,09,18,8.0,8.2
2023,05,09,19,7.8,8.4
2023,05,09,20,8.4,8.4
2023,05,09,21,8.3,8.4
2023,05,09,22,9.2,8.2
2023,05,09,23,8.1,8.1
2023,05,10,00,8.0,8.1
2023,05,10,01,9.1,7.9
2023,05,10,02,8.6,7.9
2023,05,10,03,8.6,7.9
2023,05,10,04,7.2,7.7
2023,05,10,05,6.3,7.5
2023,05,10,06,6.1,7.4
2023,05,10,07,5.6,7.3
2023,05,10,08,5.4,7.6
2023,05,10,09,4.7,7.5
2023,05,10,10,4.2,7.5
2023,05,10,11,6.8,7.5
2023,05,10,12,6.3,7.9
2023,05,10,13,6.7,8.1
2023,05,10,14,6.2,7.9
2023,05,10,15,7.3,8.3
2023,05,10,16,8.9,8.9
2023,05,10,17,9.2,9.3
2023,05,10,18,9.9,9.4
2023,05,10,19,10.4,9.5
2023,05,10,20,9.2,9.9
2023,05,10,21,10.5,10.3
2023,05,10,22,10.2,10.0
2023,05,10,23,9.9,9.9
2023,05,11,00,10.9,10.2
2023,05,11,01,11.1,10.1
2023,05,11,02,8.7,9.8
2023,05,11,03,8.6,9.2
2023,05,11,04,7.2,9.0
2023,05,11,05,7.9,8.8
2023,05,11,06,7.8,9.8
2023,05,11,07,8.2,10.5
2023,05,11,08,7.3,9.9
2023,05,11,09,9.0,10.7
2023,05,11,10,7.6,9.8
2023,05,11,11,5.6,9.5
2023,05,11,12,5.6,9.3
2023,05,11,13,7.4,9.5
2023,05,11,14,5.5,11.9
2023,05,11,15,3.9,10.9
2023,05,11,16,5.6,11.6
2023,05,11,17,6.3,10.6
2023,05,11,18,7.4,10.5
2023,05,11,19,7.9,11.1
2023,05,11,20,9.9,12.6
2023,05,11,21,9.4,10.9
2023,05,11,22,8.4,11.6
2023,05,11,23,9.5,11.4
2023,05,12,00,9.2,11.0
2023,05,12,01,8.0,10.5
2023,05,12,02,7.4,10.3
2023,05,12,03,8.5,10.8
2023,05,12,04,6.3,9.7
2023,05,12,05,4.0,9.2
2023,05,12,06,3.4,9.6
2023,05,12,08,1.9,10.9
2023,05,12,09,1.5,10.8
2023,05,12,10,1.2,11.4
2023,05,12,11,1.4,11.6
2023,05,12,12,1.2,12.4
2023,05,12,13,1.4,15.5
2023,05,12,14,3.3,15.0
2023,05,12,15,5.7,13.3
2023,05,12,16,5.5,11.7
2023,05,12,17,5.6,12.0
2023,05,12,18,3.6,13.1
2023,05,12,19,3.7,13.5
2023,05,12,20,6.2,11.8
2023,05,12,21,6.3,11.1
2023,05,12,22,4.7,12.8
2023,05,12,23,4.8,12.7
2023,05,13,00,6.0,11.4
2023,05,13,01,8.5,11.9
2023,05,13,02,6.2,10.8
2023,05,13,03,8.3,11.1
2023,05,13,04,9.2,11.7
2023,05,13,05,8.5,11.1
2023,05,13,06,8.9,11.4
2023,05,13,07,5.9,10.9
2023,05,13,08,7.4,10.9
2023,05,13,09,4.4,13.0
2023,05,13,10,6.1,12.0
2023,05,13,11,8.2,11.5
2023,05,13,12,7.8,11.8
2023,05,13,13,7.1,12.5
2023,05,13,14,5.8,13.1
2023,05,13,15,5.1,13.7
2023,05,13,16,5.1,13.4
2023,05,13,17,7.8,13.0
2023,05,13,18,9.3,14.0
2023,05,13,19,8.7,14.7
2023,05,13,20,9.0,14.6
2023,05,13,21,5.8,15.4
2023,05,13,22,4.1,15.4
2023,05,13,23,12.5,12.4
2023,05,14,00,11.1,11.9
2023,05,14,01,14.1,9.4
2023,05,14,02,11.8,8.5
2023,05,14,03,14.2,8.5
2023,05,14,04,10.3,8.2
2023,05,14,05,9.7,8.1
2023,05,14,06,6.9,7.7
2023,05,14,07,8.6,7.8
2023,05,14,08,9.7,7.8
2023,05,14,09,9.1,7.6
2023,05,14,10,9.1,7.4
2023,05,14,11,8.6,7.4
2023,05,14,12,7.9,7.5
2023,05,14,13,8.1,7.7
2023,05,14,14,5.0,7.9
2023,05,14,15,6.7,8.0
2023,05,14,16,8.3,8.8
2023,05,14,17,10.0,8.1
2023,05,14,18,10.0,8.3
2023,05,14,19,9.1,8.7
2023,05,14,20,9.1,8.8
2023,05,14,21,8.8,8.9
2023,05,14,22,9.2,9.0
2023,05,14,23,8.0,9.1
2023,05,15,00,6.2,10.4
2023,05,15,01,6.8,11.6
2023,05,15,02,7.4,11.9
2023,05,15,03,6.1,12.7
2023,05,15,04,6.9,11.0
2023,05,15,05,6.7,10.4
2023,05,15,06,6.2,9.4
2023,05,15,07,7.4,8.7
2023,05,15,08,6.6,9.0
2023,05,15,09,5.5,8.4
2023,05,15,10,5.3,9.1
2023,05,15,11,6.2,8.6
2023,05,15,12,5.6,8.5
2023,05,15,13,8.5,8.7
2023,05,15,14,10.1,9.0
2023,05,15,15,8.9,9.0
2023,05,15,16,9.8,9.7
2023,05,15,17,13.3,10.8
2023,05,15,18,13.6,11.6
2023,05,15,19,12.5,10.8
2023,05,15,20,14.0,10.6
2023,05,15,21,11.7,10.3
2023,05,15,22,10.9,10.1
2023,05,15,23,12.2,10.4
2023,05,16,00,10.7,10.1
2023,05,16,01,7.7,9.8
2023,05,16,02,8.1,9.9
2023,05,16,03,8.1,10.7
2023,05,16,04,10.1,10.9
2023,05,16,05,10.0,11.3
2023,05,16,06,9.7,11.3
2023,05,16,07,10.6,10.7
2023,05,16,08,10.7,11.0
2023,05,16,09,7.3,9.8
2023,05,16,10,6.2,9.8
2023,05,16,11,6.4,10.7
2023,05,16,12,7.7,10.5
2023,05,16,13,7.1,9.7
2023,05,16,14,7.7,9.4
2023,05,16,15,7.6,9.5
2023,05,16,16,8.9,9.8
2023,05,16,17,8.3,9.6
2023,05,16,18,7.1,9.8
2023,05,16,19,7.2,9.8
2023,05,16,20,6.7,9.8
2023,05,16,21,4.3,9.8
2023,05,16,22,3.8,10.3
2023,05,16,23,0.0,9.5
2023,05,17,00,3.1,11.8
2023,05,17,01,8.4,10.0
2023,05,17,02,6.1,8.7
2023,05,17,03,5.6,8.5
2023,05,17,04,5.1,8.0
2023,05,17,05,7.9,8.5
2023,05,17,06,8.3,7.8
2023,05,17,07,9.4,7.3
2023,05,17,08,9.7,7.1
2023,05,17,09,9.6,6.8
2023,05,17,10,9.0,6.7
2023,05,17,11,8.9,6.6
2023,05,17,12,10.4,6.8
2023,05,17,13,8.7,7.1
2023,05,17,14,6.0,7.3
2023,05,17,15,7.8,7.5
2023,05,17,16,7.8,8.1
2023,05,17,17,13.0,7.7
2023,05,17,18,9.9,7.8
2023,05,17,19,11.7,7.9
2023,05,17,20,13.6,7.6
2023,05,17,21,14.6,7.4
2023,05,17,22,15.1,7.7
2023,05,17,23,13.4,7.1
2023,05,18,00,16.1,6.8
2023,05,18,01,13.7,6.5
2023,05,18,02,13.4,6.1
2023,05,18,03,12.4,5.6
2023,05,18,04,12.7,5.4
2023,05,18,05,12.9,5.6
2023,05,18,06,13.4,5.5
2023,05,18,07,12.0,5.4
2023,05,18,08,9.8,5.1
2023,05,18,09,11.7,4.8
2023,05,18,10,10.0,5.1
2023,05,18,11,8.4,5.2
2023,05,18,12,7.2,5.8
2023,05,18,13,7.0,6.1
2023,05,18,14,8.0,6.3
2023,05,18,15,7.4,6.5
2023,05,18,16,7.1,6.7
2023,05,18,17,6.8,7.3
2023,05,18,18,8.1,7.3
2023,05,18,19,9.1,7.8
2023,05,18,20,11.1,8.0
2023,05,18,21,99.0,999.0
2023,05,18,22,10.7,8.3
2023,05,18,23,11.0,8.1
2023,05,19,00,10.6,7.9
2023,05,19,01,9.8,7.8
2023,05,19,02,10.3,7.9
2023,05,19,03,9.8,8.0
2023,05,19,04,9.3,8.0
2023,05,19,05,10.1,8.0
2023,05,19,06,8.9,7.9
2023,05,19,07,7.4,7.8
2023,05,19,08,9.1,7.7
2023,05,19,09,8.8,7.7
2023,05,19,10,10.7,8.0
2023,05,19,11,11.3,8.3
2023,05,19,12,11.1,8.4
2023,05,19,13,11.5,8.7
2023,05,19,14,11.8,8.5
2023,05,19,15,11.4,8.7
2023,05,19,16,10.0,8.9
2023,05,19,17,10.8,8.9
2023,05,19,18,9.9,8.9
2023,05,19,19,10.8,9.0
2023,05,19,20,11.7,9.0
2023,05,19,21,12.5,9.1
2023,05,19,22,12.2,9.0
2023,05,19,23,12.6,8.8
2023,05,20,00,13.5,8.6
2023,05,20,01,13.1,8.6
2023,05,20,02,13.1,8.6
2023,05,20,03,12.9,8.7
2023,05,20,04,11.3,8.6
2023,05,20,05,11.1,8.6
2023,05,20,06,10.4,8.9
2023,05,20,07,8.0,8.4
2023,05,20,08,6.9,8.2
2023,05,20,09,6.4,8.2
2023,05,20,10,5.2,8.4
2023,05,20,11,3.7,8.6
2023,05,20,12,4.6,9.5
2023,05,20,13,6.6,9.7
2023,05,20,14,7.0,9.8
2023,05,20,15,8.2,9.9
2023,05,20,16,6.2,10.0
2023,05,20,17,8.5,10.4
2023,05,20,18,6.0,10.6
2023,05,20,19,5.9,10.7
2023,05,20,20,5.6,10.3
2023,05,20,21,9.6,10.1
2023,05,20,22,8.8,10.1
2023,05,20,23,9.3,10.0
2023,05,21,00,9.6,9.8
2023,05,21,01,10.1,10.1
2023,05,21,02,11.9,10.0
2023,05,21,03,12.7,10.6
2023,05,21,04,13.4,10.4
2023,05,21,05,15.5,10.8
2023,05,21,06,17.1,11.2
2023,05,21,07,17.2,11.3
2023,05,21,08,16.6,11.2
2023,05,21,09,17.1,11.5
2023,05,21,10,14.9,10.9
2023,05,21,11,13.0,10.3
2023,05,21,12,12.3,10.4
2023,05,21,13,10.7,9.8
2023,05,21,14,7.3,9.2
2023,05,21,15,7.7,9.3
2023,05,21,16,7.0,9.0
2023,05,21,17,5.9,8.8
2023,05,21,18,6.1,9.5
2023,05,21,19,7.1,10.4
2023,05,21,20,7.5,10.3
2023,05,21,21,6.6,10.6
2023,05,21,22,8.1,11.0
2023,05,21,23,7.9,11.2
2023,05,22,00,5.4,14.1
2023,05,22,01,5.7,15.7
2023,05,22,02,3.3,13.9
2023,05,22,03,3.2,15.8
2023,05,22,04,2.9,16.6
2023,05,22,05,5.8,14.5
2023,05,22,06,10.4,12.1
2023,05,22,07,10.0,10.9
2023,05,22,08,10.1,10.3
2023,05,22,09,9.1,9.6
2023,05,22,10,11.2,8.9
2023,05,22,11,11.3,8.2
2023,05,22,12,11.3,8.0
2023,05,22,13,11.0,8.0
2023,05,22,14,9.2,8.2
2023,05,22,15,7.7,8.6
2023,05,22,16,5.9,8.6
2023,05,22,17,4.0,8.8
2023,05,22,18,4.8,8.5
2023,05,22,19,4.8,8.9
2023,05,22,20,5.3,9.1
2023,05,22,21,3.4,10.2
2023,05,22,22,3.6,9.7
2023,05,22,23,3.2,10.0
2023,05,23,00,2.9,9.8
2023,05,23,01,1.0,8.6
2023,05,23,02,3.1,8.1
2023,05,23,03,2.1,8.1
2023,05,23,04,2.1,8.4
2023,05,23,05,3.4,8.9
2023,05,23,06,1.1,7.8
2023,05,23,07,2.6,8.2
2023,05,23,08,2.7,8.6
2023,05,23,09,1.8,8.5
2023,05,23,10,2.7,9.1
2023,05,23,11,1.2,8.9
2023,05,23,12,0.9,9.7
2023,05,23,13,2.3,9.1
2023,05,23,14,1.6,11.0
2023,05,23,15,3.4,10.6
2023,05,23,16,2.3,10.8
2023,05,23,17,3.6,10.8
2023,05,23,18,4.3,10.5
2023,05,23,19,4.8,10.6
2023,05,23,20,5.1,10.5
2023,05,23,21,5.6,10.1
2023,05,23,22,4.4,10.6
2023,05,23,23,4.6,9.3
2023,05,24,00,3.8,8.9
2023,05,24,01,4.4,8.3
2023,05,24,02,3.4,8.2
2023,05,24,03,4.9,8.2
2023,05,24,04,4.5,8.1
2023,05,24,05,3.4,8.1
2023,05,24,06,3.7,8.0
2023,05,24,07,5.5,8.1
2023,05,24,08,6.1,8.0
2023,05,24,09,7.7,8.0
2023,05,24,10,6.4,8.3
2023,05,24,11,5.7,8.8
2023,05,24,12,7.8,8.9
2023,05,24,13,7.4,8.7
2023,05,24,14,9.3,7.7
2023,05,24,15,6.9,7.8
2023,05,24,16,7.3,8.0
2023,05,24,17,7.1,7.9
2023,05,24,18,7.6,8.1
2023,05,24,19,6.9,8.3
2023,05,24,20,7.3,8.0
2023,05,24,21,4.5,8.0
2023,05,24,22,5.6,7.4
2023,05,24,23,3.3,7.3
2023,05,25,00,3.4,6.8
2023,05,25,01,1.9,7.0
2023,05,25,02,0.3,7.3
2023,05,25,03,2.1,7.2
2023,05,25,04,4.5,7.2
2023,05,25,05,3.2,7.4
2023,05,25,06,4.7,7.7
2023,05,25,07,4.1,7.7
2023,05,25,08,5.3,8.0
2023,05,25,09,8.5,8.4
2023,05,25,10,9.2,8.3
2023,05,25,11,8.2,8.2
2023,05,25,12,7.7,8.4
2023,05,25,13,9.0,8.9
2023,05,25,14,6.2,9.0
2023,05,25,15,7.9,9.4
2023,05,25,16,6.6,9.3
2023,05,25,17,6.9,9.7
2023,05,25,18,9.7,10.1
2023,05,25,19,7.8,10.0
2023,05,25,20,8.1,10.1
2023,05,25,21,6.0,10.4
2023,05,25,22,9.4,10.8
2023,05,25,23,9.6,10.6
2023,05,26,00,8.8,10.0
2023,05,26,01,7.9,9.4
2023,05,26,02,8.8,9.0
2023,05,26,03,7.8,8.6
2023,05,26,04,6.1,8.2
2023,05,26,05,7.6,7.8
2023,05,26,06,8.3,7.3
2023,05,26,07,8.6,6.9
2023,05,26,08,6.7,6.6
2023,05,26,09,7.2,6.4
2023,05,26,10,6.9,6.5
2023,05,26,11,7.4,6.7
2023,05,26,12,5.2,6.9
2023,05,26,13,5.9,6.9
2023,05,26,14,3.9,7.5
2023,05,26,15,3.1,8.4
2023,05,26,16,4.5,8.8
2023,05,26,17,4.7,8.9
2023,05,26,18,4.5,9.2
2023,05,26,19,3.0,9.4
2023,05,26,20,5.4,9.3
2023,05,26,21,5.7,9.2
2023,05,26,22,5.3,9.3
2023,05,26,23,5.2,9.3
2023,05,27,00,5.2,9.4
2023,05,27,01,7.3,9.3
2023,05,27,02,8.2,9.2
2023,05,27,03,8.8,9.1
2023,05,27,04,7.7,9.1
2023,05,27,05,8.0,9.2
2023,05,27,06,9.0,9.2
2023,05,27,07,10.3,9.6
2023,05,27,08,8.4,9.5
2023,05,27,09,9.2,9.7
2023,05,27,10,10.2,9.6
2023,05,27,11,8.7,9.3
2023,05,27,12,7.2,9.3
2023,05,27,13,6.6,9.4
2023,05,27,14,6.9,9.6
2023,05,27,15,6.7,11.2
2023,05,27,16,5.2,11.3
2023,05,27,17,7.2,14.3
2023,05,27,18,6.8,13.4
2023,05,27,19,8.2,11.7
2023,05,27,20,8.7,13.7
2023,05,27,21,9.5,13.8
2023,05,27,22,8.9,12.5
2023,05,27,23,9.0,12.0
2023,05,28,00,9.4,11.7
2023,05,28,01,9.3,11.8
2023,05,28,02,8.8,11.5
2023,05,28,03,8.8,11.0
2023,05,28,04,7.5,11.1
2023,05,28,05,6.9,10.9
2023,05,28,06,6.8,11.2
2023,05,28,07,8.3,11.3
2023,05,28,08,8.9,10.7
2023,05,28,09,8.5,10.9
2023,05,28,10,8.3,10.6
2023,05,28,11,8.1,10.6
2023,05,28,12,8.8,10.8
2023,05,28,13,8.9,10.8
2023,05,28,14,10.0,11.3
2023,05,28,15,8.9,11.7
2023,05,28,16,9.9,12.5
2023,05,28,17,11.5,12.1
2023,05,28,18,11.9,11.6
2023,05,28,19,9.1,11.6
2023,05,28,20,11.2,12.5
2023,05,28,21,12.0,13.5
2023,05,28,22,13.0,13.8
2023,05,28,23,12.8,13.6
2023,05,29,00,10.5,12.7
2023,05,29,01,10.3,12.7
2023,05,29,02,9.6,12.3
2023,05,29,03,6.1,12.0
2023,05,29,04,9.0,15.4
2023,05,29,05,10.0,14.1
2023,05,29,06,10.3,13.7
2023,05,29,07,9.9,13.6
2023,05,29,08,8.0,12.3
2023,05,29,09,9.3,12.5
2023,05,29,10,9.9,11.7
2023,05,29,11,8.9,11.2
2023,05,29,12,8.9,11.0
2023,05,29,13,7.4,10.7
2023,05,29,14,7.7,10.0
2023,05,29,15,6.1,9.6
2023,05,29,16,8.8,9.1
2023,05,29,17,8.2,9.1
2023,05,29,18,7.9,9.0
2023,05,29,19,7.3,9.1
2023,05,29,20,6.1,9.7
2023,05,29,21,2.6,10.1
2023,05,29,22,0.9,10.8
2023,05,29,23,2.0,9.6
2023,05,30,00,1.6,9.3
2023,05,30,01,3.1,8.9
2023,05,30,02,2.3,8.6
2023,05,30,03,1.5,8.5
2023,05,30,04,0.5,9.1
2023,05,30,05,0.1,9.0
2023,05,30,06,0.8,8.5
2023,05,30,07,1.9,8.3
2023,05,30,08,2.5,8.3
2023,05,30,09,3.6,8.4
2023,05,30,10,4.5,9.2
2023,05,30,11,4.7,9.8
2023,05,30,12,4.6,10.3
2023,05,30,13,4.6,10.0
2023,05,30,14,4.4,9.2
2023,05,30,15,4.7,10.0
2023,05,30,16,4.8,11.1
2023,05,30,17,6.7,11.1
2023,05,30,18,7.7,11.5
2023,05,30,19,7.6,11.7
2023,05,30,20,8.2,11.9
2023,05,30,21,8.6,11.9
2023,05,30,22,8.8,11.6
2023,05,30,23,6.8,11.2
2023,05,31,00,6.7,10.0
2023,05,31,01,6.8,9.7
2023,05,31,02,7.6,9.7
2023,05,31,03,8.5,9.6
2023,05,31,04,7.1,9.6
2023,05,31,05,7.1,9.4
2023,05,31,06,6.3,9.4
2023,05,31,07,7.3,9.4
2023,05,31,08,8.3,9.4
2023,05,31,09,8.0,9.5
